Studiengang;Beruf_1;Beruf_2;Beruf_3;Beruf_4;Beruf_5;Investigative;Artistic;Social;Enterprising;Conventional;Openness;Conscientiousness;Extraversion;Agreeableness;Neuroticism;Berufsfelder TOP3;Einstieg spanne;Einstiegsgehalt;Gehalt nach 5 Jahren;Arbeitsmarktbedarf;NC;Realistic_Technik;Realistic_Bewegung
Barrierefreie Systeme;Softwareentwickler/in (Assistenzsysteme);UX-Designer/in (barrierefreie Anwendungen);Reha-Technik Entwickler/in;IT-Consultant (Accessibility);Projektmanager/in Inklusionstechnologien;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;teils;wenig
Betriebswirtschaft;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre - Business Administration;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre - Finanzmanagement;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre - Internationales Management;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre (B.A.);Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre (Fernstudium);Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre (Stipendium);Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre (Wirtschaft neu denken);Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre, International Business;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre, International Business;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre, International Business (B.A.);Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Betriebswirtschaftslehre-Digital Business Management;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;45.000–60.000 €;50000;70000;sehr hoch;zulassungsfrei;stark;wenig
Bewegungs- und Sportwissenschaft;Wissenschaftliche/r Mitarbeiter/in (Sportwissenschaft);Sporttrainer/in;Personal Trainer/in;Coach/Berater/in im Gesundheitswesen;Sporttherapeut/in;Stark;Wenig;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;34.000–42.000 €;38000;50000;mittel-hoch;2,2;wenig;sehr stark
Bio- und Umwelttechnik;Umwelttechnologe/-technologin;Biotechnologe/-technologin;Verfahrensingenieur/in (Umwelt);Laboringenieur/in (Biotechnik);Qualitätsmanager/in (Umwelttechnik);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;teils;wenig
Bio- und Umweltverfahrenstechnik;Verfahrensingenieur/in (Umweltverfahren);Bioprozesstechniker/in;Anlagenplaner/in (Umweltanlagen);Laborleiter/in (Verfahrenstechnik);Umweltgutachter/in;Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;teils;wenig
Biochemie;Laborleiter/in (Biochemie);Forschungschemiker/in (Biochemie);Qualitätsmanager/in Pharma;Biotechnologe/-login;Wissenschaftliche/r Mitarbeiter/in (Biochemie);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;teils;wenig
Bioeconomy;Nachhaltigkeitsmanager/in (Bioökonomie);Innovationsmanager/in (Bio-Produkte);Projektmanager/in Bioenergie;Agrarökonom/in (Bio-Wirtschaft);Unternehmensberater/in (Bio-Industrie);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Bioinformatik;Bioinformatiker/in (Forschung);Softwareentwickler/in Bio-IT;Datenanalyst/in Genomik;IT-Projektmanager/in im Life-Science;Wissenschaftliche/r Mitarbeiter/in (Bioinformatik);Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;55.000–70.000 €;60000;80000;sehr hoch;zulassungsfrei;sehr stark;wenig
Bioingenieurwesen;Bioingenieur/in (Verfahrenstechnik);Biotechnologe/-technologin (Produktion);Pharmatechniker/in;Qualitätsingenieur/in (Biotech);Forschungsingenieur/in (Bioverfahren);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;teils;wenig
Biologie;Forschungsbiologe/-login (Universität);Laborleiter/in (Life Science);Biotechnologe/-login (Industrie);Umweltgutachter/in (Ã–kologie);Wissenschaftsjournalist/in (Biowissenschaften);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Forschung Biotech Umweltwissenschaften;40000-50000;450000;550000;mittel;2;wenig;wenig
Biomedizintechnik;Medizintechnik-Ingenieur/in;Geräteentwickler/in (Medizintechnik);Produktmanager/in Medizintechnik;Validierungsingenieur/in (MedTech);Serviceingenieur/in (Medizingeräte);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;sehr stark;wenig
Business Administration;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Business Administration (BWL);Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Business Administration and Economics (BWL/ VWL);Unternehmensberater/in;Controller/in;Risk Manager/in;Wirtschaftsprüfer/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Business, Economics & Psychology;Personalreferent/in;Personal- und Organisationsentwickler/in;Personalberater/in (Consultant);Marktforscher/in;Headhunter/in (Recruiter);Stark;Wenig;Stark;Teils;Teils;Stark;Stark;Stark;Sehr stark;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
BWL;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
BWL - Gesundheitsmanagement;Gesundheitsmanager/in (Klinik/Pflegeeinrichtung);Betriebliche/r Gesundheitsmanager/in;Präventionsprojektleiter/in;Gesundheitsberater/in (z.B. Krankenkasse);Gesundheitsökonom/in (Planung & Finanzierung);Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Pflegemanagement – Gesundheitsberatung – Pflegepädagogik;45.000–60.000 €;50000;70000;hoch;zulassungsfrei;wenig;stark
BWL - Gesundheitsmanagement im Leistungssport;Sportvereinsmanager/in;Eventmanager/in (Sportevents);Marketingmanager/in im Sport;Sponsoring-Manager/in;Sportökonom/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
BWL - Spedition, Transport und Logistik;Unternehmensberater/in;Controller/in;IT-Consultant;Projektmanager/in;Marketing Manager/in;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Logistikmanagement – Supply Chain Management – Transportwesen;45.000–60.000 €;50000;70000;hoch;2,3;wenig;stark
BWL â€“ Sportmanagement;Sportvereinsmanager/in;Eventmanager/in (Sportevents);Marketingmanager/in im Sport;Sponsoring-Manager/in;Sportökonom/in;Teils;Wenig;Stark;Sehr stark;Teils;Teils;Sehr stark;Sehr stark;Teils;Wenig;Sportpädagogik – Gesundheitsförderung – Rehabilitationssport;45.000–60.000 €;50000;70000;mittel-hoch;2,2;wenig;stark
Chemie;Chemiker/in in Forschung & Entwicklung;Laborleiter/in (Analytik);Chemietechniker/in (Produktion);Qualitätsmanager/in Chemie;Produktentwickler/in (Chemische Industrie);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;stark;wenig
Computer Science;Softwareentwickler/in;IT-Consultant;Datenbankadministrator/in;Systemarchitekt/in;IT-Projektmanager/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
Design and Computation;CAD-Designer/in (Technik);Computational Engineer (Simulationsingenieur/in);Produktentwickler/in (Technisches Design);CAE-Spezialist/in (Computer Aided Engineering);Forschungsingenieur/in (Simulation);Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Grafikdesign – Medienproduktion – Öffentlichkeitsarbeit;35.000–48.000 €;40000;55000;gering-mittel;zulassungsfrei;teils;wenig
Electronics and Data Engineering;Elektronikentwickler/in;Embedded-Systems-Ingenieur/in;Data Engineer (IoT);Hardware-Testingenieur/in;IoT-Projektmanager/in;Sehr stark;Teils;Wenig;Teils;Stark;Stark;Sehr stark;Wenig;Teils;Wenig;Softwareentwicklung – IT-Consulting – Systemadministration;55.000–70.000 €;60000;80000;sehr hoch;zulassungsfrei;stark;wenig
Elektrotechnik;Elektroingenieur/in (Entwicklung);Automatisierungsingenieur/in;Hardware-Entwickler/in (Elektronik);Projektleiter/in Elektrotechnik;Prüfingenieur/in (Elektrosicherheit);Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Automatisierung Elektronik Energietechnik;52.000–65.000 €;58000;75000;hoch;2,5;sehr stark;wenig
Energie- und Umwelttechnik;Umwelttechnik-Ingenieur/in;Energieanlagen-Projektierer/in;Umweltschutzbeauftragte/r;Verfahrenstechniker/in (Abwasser/Luft);Recycling- und Entsorgungsingenieur/in;Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Konstruktion – Produktion – Technische Entwicklung;52.000–65.000 €;58000;75000;hoch;2,3;teils;wenig
Energie- und Wassermanagement;Versorgungsingenieur/in (Wasserversorgung);Energiemanager/in (Versorgungsunternehmen);Wasserwirtschaftsplaner/in;Umweltberater/in Wasser/Abwasser;Projektmanager/in erneuerbare Energien;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Energie-Effizienz-Design;Energiemanager/in (Energieeffizienz);Gebäudeenergieberater/in;Nachhaltigkeitsingenieur/in;Klimaschutzmanager/in;Projektleiter/in Energietechnik;Stark;Wenig;Wenig;Teils;Teils;Stark;Sehr stark;Wenig;Teils;Wenig;Grafikdesign – Medienproduktion – Öffentlichkeitsarbeit;35.000–48.000 €;40000;55000;gering-mittel;zulassungsfrei;teils;wenig
Environmental and Resource Management;Umweltmanager/in (Betrieb);Ressourcenmanager/in (Nachhaltigkeit);Umwelt-Consultant (Beratung);Projektleiter/in Umweltprojekte;Nachhaltigkeitsbeauftragte/r;Teils;Wenig;Teils;Sehr stark;Stark;Teils;Sehr stark;Stark;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;45.000–60.000 €;50000;70000;mittel;2,3;wenig;wenig
Erd- und Klimaphysik;Energietechniker/in (Kraftwerk, Erneuerbare);Klimadaten-Analyst/in;Umweltberater/in (Klimaschutz);Forschungsingenieur/in (Klimamodelle);Wetter- und Klimaexperte (Meteorologe);Sehr stark;Wenig;Teils;Teils;Stark;Sehr stark;Sehr stark;Wenig;Teils;Wenig;Controlling – Marketing – Unternehmensberatung;38.000–50.000 €;44000;60000;mittel;2,3;wenig;wenig
